Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-23 00:00:00+02:00,1500.800048828125,1507.199951171875,1478.0,1494.199951171875,40612,0.0,0.0
2025-10-24 00:00:00+02:00,1505.199951171875,1519.4000244140625,1501.0,1512.5999755859375,47772,0.0,0.0
2025-10-27 00:00:00+01:00,1528.800048828125,1534.0,1491.800048828125,1505.4000244140625,62690,0.0,0.0
2025-10-28 00:00:00+01:00,1501.0,1502.4000244140625,1436.4000244140625,1448.800048828125,67317,0.0,0.0
2025-10-29 00:00:00+01:00,1565.199951171875,1600.800048828125,1515.199951171875,1521.5999755859375,201936,0.0,0.0
2025-10-30 00:00:00+01:00,1511.800048828125,1529.0,1483.5999755859375,1516.4000244140625,84264,0.0,0.0
2025-10-31 00:00:00+01:00,1529.0,1530.0,1478.199951171875,1488.5999755859375,75904,0.0,0.0
2025-11-03 00:00:00+01:00,1480.4000244140625,1491.800048828125,1433.199951171875,1437.0,86953,0.0,0.0
2025-11-04 00:00:00+01:00,1415.5999755859375,1425.800048828125,1401.0,1411.5999755859375,49546,0.0,0.0
2025-11-05 00:00:00+01:00,1397.0,1413.5999755859375,1389.4000244140625,1407.199951171875,46271,0.0,0.0
2025-11-06 00:00:00+01:00,1403.0,1408.4000244140625,1367.199951171875,1369.199951171875,55880,0.0,0.0
2025-11-07 00:00:00+01:00,1368.5999755859375,1376.5999755859375,1333.4000244140625,1337.199951171875,52908,0.0,0.0
2025-11-10 00:00:00+01:00,1366.199951171875,1372.4000244140625,1346.0,1354.0,60836,0.0,0.0
2025-11-11 00:00:00+01:00,1358.5999755859375,1474.199951171875,1357.5999755859375,1467.199951171875,123955,0.0,0.0
2025-11-12 00:00:00+01:00,1475.800048828125,1478.5999755859375,1438.4000244140625,1458.199951171875,78674,0.0,0.0
2025-11-13 00:00:00+01:00,1466.0,1479.0,1416.199951171875,1416.199951171875,58437,0.0,0.0
2025-11-14 00:00:00+01:00,1404.800048828125,1415.5999755859375,1383.5999755859375,1408.4000244140625,57227,0.0,0.0
2025-11-17 00:00:00+01:00,1402.4000244140625,1404.199951171875,1353.0,1369.0,73806,0.0,0.0
2025-11-18 00:00:00+01:00,1344.5999755859375,1351.0,1315.4000244140625,1316.199951171875,77244,0.0,0.0
2025-11-19 00:00:00+01:00,1316.800048828125,1356.0,1298.4000244140625,1324.0,73977,0.0,0.0
2025-11-20 00:00:00+01:00,1340.0,1343.0,1310.5999755859375,1311.0,59916,0.0,0.0
2025-11-21 00:00:00+01:00,1289.0,1308.5999755859375,1279.4000244140625,1301.0,81794,0.0,0.0
2025-11-24 00:00:00+01:00,1315.0,1327.0,1298.4000244140625,1317.0,73843,0.0,0.0
2025-11-25 00:00:00+01:00,1313.199951171875,1326.0,1299.199951171875,1326.0,47017,0.0,0.0
2025-11-26 00:00:00+01:00,1340.199951171875,1347.0,1318.5999755859375,1340.199951171875,40714,0.0,0.0
2025-11-27 00:00:00+01:00,1336.5999755859375,1360.5999755859375,1331.0,1345.800048828125,35884,0.0,0.0
2025-11-28 00:00:00+01:00,1342.800048828125,1348.800048828125,1328.4000244140625,1340.5999755859375,43591,0.0,0.0
2025-12-01 00:00:00+01:00,1340.0,1357.199951171875,1324.4000244140625,1347.4000244140625,65809,0.0,0.0
2025-12-02 00:00:00+01:00,1334.800048828125,1360.0,1329.0,1352.0,52211,0.0,0.0
2025-12-03 00:00:00+01:00,1368.0,1395.0,1347.4000244140625,1363.800048828125,81402,0.0,0.0
2025-12-04 00:00:00+01:00,1375.0,1389.0,1327.4000244140625,1330.5999755859375,56756,0.0,0.0
2025-12-05 00:00:00+01:00,1332.0,1358.5999755859375,1321.800048828125,1349.4000244140625,60705,0.0,0.0
2025-12-08 00:00:00+01:00,1359.199951171875,1372.800048828125,1334.0,1334.0,56512,0.0,0.0
2025-12-09 00:00:00+01:00,1337.0,1343.800048828125,1318.5999755859375,1318.5999755859375,55211,0.0,0.0
2025-12-10 00:00:00+01:00,1320.0,1335.199951171875,1306.0,1333.800048828125,43755,0.0,0.0
2025-12-11 00:00:00+01:00,1331.800048828125,1336.0,1304.5999755859375,1331.0,42056,0.0,0.0
2025-12-12 00:00:00+01:00,1335.5999755859375,1360.800048828125,1332.199951171875,1333.800048828125,62316,0.0,0.0
2025-12-15 00:00:00+01:00,1338.800048828125,1358.4000244140625,1334.0,1352.0,56555,0.0,0.0
2025-12-16 00:00:00+01:00,1349.4000244140625,1365.199951171875,1339.800048828125,1350.4000244140625,68996,0.0,0.0
2025-12-17 00:00:00+01:00,1350.0,1352.0,1322.4000244140625,1329.5999755859375,62435,0.0,0.0
2025-12-18 00:00:00+01:00,1334.4000244140625,1386.0,1325.199951171875,1370.199951171875,104354,0.0,0.0
2025-12-19 00:00:00+01:00,1370.0,1383.4000244140625,1366.199951171875,1377.4000244140625,102770,0.0,0.0
2025-12-22 00:00:00+01:00,1374.0,1380.4000244140625,1366.5999755859375,1374.5999755859375,32802,0.0,0.0
2025-12-23 00:00:00+01:00,1374.199951171875,1385.4000244140625,1361.800048828125,1363.199951171875,33296,0.0,0.0
2025-12-24 00:00:00+01:00,1356.800048828125,1368.0,1355.199951171875,1368.0,6869,0.0,0.0
2025-12-29 00:00:00+01:00,1368.0,1386.0,1363.0,1374.800048828125,42406,0.0,0.0
2025-12-30 00:00:00+01:00,1376.4000244140625,1383.800048828125,1368.5999755859375,1380.199951171875,31038,0.0,0.0
2025-12-31 00:00:00+01:00,1371.0,1376.5999755859375,1367.800048828125,1375.0,16470,0.0,0.0
2026-01-02 00:00:00+01:00,1380.0,1418.0,1374.5999755859375,1397.199951171875,63443,0.0,0.0
2026-01-05 00:00:00+01:00,1408.0,1457.4000244140625,1404.0,1443.800048828125,104457,0.0,0.0
2026-01-06 00:00:00+01:00,1443.0,1465.4000244140625,1397.199951171875,1465.4000244140625,88985,0.0,0.0
2026-01-07 00:00:00+01:00,1460.199951171875,1477.5999755859375,1451.800048828125,1460.0,80436,0.0,0.0
2026-01-08 00:00:00+01:00,1473.5999755859375,1485.0,1437.5999755859375,1437.5999755859375,84659,0.0,0.0
2026-01-09 00:00:00+01:00,1436.199951171875,1462.4000244140625,1432.4000244140625,1451.5999755859375,99589,0.0,0.0
2026-01-12 00:00:00+01:00,1444.0,1453.0,1414.4000244140625,1428.800048828125,77404,0.0,0.0
2026-01-13 00:00:00+01:00,1434.0,1456.5999755859375,1396.0,1397.800048828125,77704,0.0,0.0
2026-01-14 00:00:00+01:00,1403.800048828125,1403.800048828125,1360.5999755859375,1382.199951171875,80351,0.0,0.0
2026-01-15 00:00:00+01:00,1390.5999755859375,1422.5999755859375,1383.4000244140625,1413.5999755859375,83940,0.0,0.0
2026-01-16 00:00:00+01:00,1406.4000244140625,1408.800048828125,1373.800048828125,1392.199951171875,102802,0.0,0.0
2026-01-19 00:00:00+01:00,1365.0,1383.199951171875,1356.0,1371.0,49616,0.0,0.0
2026-01-20 00:00:00+01:00,1366.0,1381.4000244140625,1351.199951171875,1381.4000244140625,62525,0.0,0.0
2026-01-21 00:00:00+01:00,1374.0,1414.4000244140625,1374.0,1408.199951171875,83351,0.0,0.0
2026-01-22 00:00:00+01:00,1415.0,1434.5999755859375,1408.0,1431.0,85913,0.0,0.0
2026-01-23 00:00:00+01:00,1420.4000244140625,1431.4000244140625,1389.5999755859375,1396.800048828125,90619,0.0,0.0
2026-01-26 00:00:00+01:00,1394.800048828125,1417.800048828125,1392.199951171875,1393.5999755859375,62745,0.0,0.0
2026-01-27 00:00:00+01:00,1398.199951171875,1400.0,1327.5999755859375,1334.800048828125,129261,0.0,0.0
2026-01-28 00:00:00+01:00,1325.0,1329.5999755859375,1276.4000244140625,1283.0,110986,0.0,0.0
2026-01-29 00:00:00+01:00,1285.0,1294.0,1265.800048828125,1270.5999755859375,89863,0.0,0.0
2026-01-30 00:00:00+01:00,1272.0,1282.800048828125,1248.199951171875,1253.4000244140625,95395,0.0,0.0
2026-02-02 00:00:00+01:00,1240.0,1278.0,1221.4000244140625,1265.5999755859375,80577,0.0,0.0
2026-02-03 00:00:00+01:00,1270.0,1274.199951171875,1176.800048828125,1176.800048828125,128350,0.0,0.0
2026-02-04 00:00:00+01:00,1169.0,1188.0,1158.5999755859375,1171.0,160658,0.0,0.0
2026-02-05 00:00:00+01:00,1175.0,1186.0,1126.0,1144.199951171875,114220,0.0,0.0
2026-02-06 00:00:00+01:00,1135.4000244140625,1139.0,1109.4000244140625,1134.800048828125,105952,0.0,0.0
2026-02-09 00:00:00+01:00,1148.199951171875,1188.199951171875,1132.5999755859375,1186.800048828125,95991,0.0,0.0
2026-02-10 00:00:00+01:00,1201.4000244140625,1253.0,1200.0,1236.4000244140625,130149,0.0,0.0
2026-02-11 00:00:00+01:00,1233.0,1234.0,1156.199951171875,1156.199951171875,171565,0.0,0.0
2026-02-12 00:00:00+01:00,1000.0,1007.5999755859375,903.2999877929688,903.2999877929688,758895,0.0,0.0
2026-02-13 00:00:00+01:00,930.9000244140625,942.0,890.7000122070312,897.2000122070312,323699,0.0,0.0
2026-02-16 00:00:00+01:00,906.0,930.2999877929688,902.2999877929688,918.0,154296,0.0,0.0
2026-02-17 00:00:00+01:00,914.2000122070312,958.0999755859375,911.7000122070312,956.9000244140625,183209,0.0,0.0
2026-02-18 00:00:00+01:00,960.0,992.0,952.5999755859375,984.7000122070312,268758,0.0,0.0
2026-02-19 00:00:00+01:00,986.9000244140625,1017.4000244140625,983.7999877929688,997.7000122070312,219629,0.0,0.0
2026-02-20 00:00:00+01:00,999.5,1008.7999877929688,980.7000122070312,1001.5999755859375,185472,0.0,0.0
2026-02-23 00:00:00+01:00,999.4000244140625,1009.2000122070312,927.0999755859375,947.2999877929688,193500,0.0,0.0
2026-02-24 00:00:00+01:00,929.7999877929688,961.4000244140625,928.7000122070312,932.5,167135,0.0,0.0
2026-02-25 00:00:00+01:00,939.0999755859375,974.2999877929688,933.0999755859375,964.0999755859375,115165,0.0,0.0
2026-02-26 00:00:00+01:00,967.2000122070312,1012.2000122070312,963.0,992.2999877929688,183904,0.0,0.0
2026-02-27 00:00:00+01:00,991.2999877929688,1010.0,979.2999877929688,994.7999877929688,171883,0.0,0.0
2026-03-02 00:00:00+01:00,965.0,984.7000122070312,953.0,965.7000122070312,114468,0.0,0.0
2026-03-03 00:00:00+01:00,954.0,957.5,925.4000244140625,949.0999755859375,140353,0.0,0.0
2026-03-04 00:00:00+01:00,967.0,981.7000122070312,927.9000244140625,957.5999755859375,205205,0.0,0.0
2026-03-05 00:00:00+01:00,945.2000122070312,961.9000244140625,926.2999877929688,931.5,174380,0.0,0.0
2026-03-06 00:00:00+01:00,950.0,971.5,925.2999877929688,930.4000244140625,153828,0.0,0.0
2026-03-09 00:00:00+01:00,906.0999755859375,944.4000244140625,901.0,942.7000122070312,120785,0.0,0.0
2026-03-10 00:00:00+01:00,960.0999755859375,965.5999755859375,929.7999877929688,935.0,131609,0.0,0.0
2026-03-11 00:00:00+01:00,924.0,937.0,915.0,926.5,137209,0.0,0.0
2026-03-12 00:00:00+01:00,920.7000122070312,933.4000244140625,913.7000122070312,917.2999877929688,119811,0.0,0.0
2026-03-13 00:00:00+01:00,911.5,925.0999755859375,910.0,913.5999755859375,114043,0.0,0.0
2026-03-16 00:00:00+01:00,916.5,922.0,894.0999755859375,894.2000122070312,111415,0.0,0.0
2026-03-17 00:00:00+01:00,894.0,918.5,886.4000244140625,911.5,116538,0.0,0.0
2026-03-18 00:00:00+01:00,907.0,918.0999755859375,881.5,890.0999755859375,172316,0.0,0.0
2026-03-19 00:00:00+01:00,880.0,883.4000244140625,857.2999877929688,865.5999755859375,181771,0.0,0.0
2026-03-20 00:00:00+01:00,871.5999755859375,884.5,849.5,863.5,318445,0.0,0.0
2026-03-23 00:00:00+01:00,845.0,901.0,843.2000122070312,877.9000244140625,168230,0.0,0.0
2026-03-24 00:00:00+01:00,884.2000122070312,894.0,874.0999755859375,888.5,113821,0.0,0.0
2026-03-25 00:00:00+01:00,899.5999755859375,914.2999877929688,894.2000122070312,906.5,157370,0.0,0.0
2026-03-26 00:00:00+01:00,895.0999755859375,895.0999755859375,871.0999755859375,877.7999877929688,142667,0.0,0.0
2026-03-27 00:00:00+01:00,886.0,889.0999755859375,849.0,855.5,126219,0.0,0.0
2026-03-30 00:00:00+02:00,852.7999877929688,866.9000244140625,842.0,864.4000244140625,107817,0.0,0.0
2026-03-31 00:00:00+02:00,865.0999755859375,868.5999755859375,850.0,850.5999755859375,149461,0.0,0.0
2026-04-01 00:00:00+02:00,875.5,881.5,855.7999877929688,863.7000122070312,170482,0.0,0.0
2026-04-02 00:00:00+02:00,847.0,849.7000122070312,824.4000244140625,845.2000122070312,163024,0.0,0.0
2026-04-07 00:00:00+02:00,854.2999877929688,879.7999877929688,836.2000122070312,844.2000122070312,138746,0.0,0.0
2026-04-08 00:00:00+02:00,906.0,919.5999755859375,876.7999877929688,878.0999755859375,237301,0.0,0.0
2026-04-09 00:00:00+02:00,872.2000122070312,872.2000122070312,846.5999755859375,860.0,165583,0.0,0.0
2026-04-10 00:00:00+02:00,863.5,885.0999755859375,858.7999877929688,858.7999877929688,169897,0.0,0.0
2026-04-13 00:00:00+02:00,852.0,893.0,843.0,892.4000244140625,147920,0.0,0.0
2026-04-14 00:00:00+02:00,900.9000244140625,926.0999755859375,894.7999877929688,926.0999755859375,127014,0.0,0.0
2026-04-15 00:00:00+02:00,935.9000244140625,964.7000122070312,931.4000244140625,964.0,136628,0.0,0.0
2026-04-16 00:00:00+02:00,972.0,976.5999755859375,951.7999877929688,958.0,120793,0.0,0.0
2026-04-17 00:00:00+02:00,960.0,1003.0,959.2999877929688,984.9000244140625,180330,0.0,0.0
2026-04-20 00:00:00+02:00,965.2999877929688,975.7999877929688,957.2000122070312,970.7999877929688,108310,0.0,0.0
2026-04-21 00:00:00+02:00,973.0,989.2000122070312,965.0,981.2999877929688,99258,0.0,0.0
2026-04-22 00:00:00+02:00,979.0,982.0999755859375,963.9000244140625,970.4000244140625,82687,0.0,0.0
2026-04-23 00:00:00+02:00,958.0,965.4000244140625,928.2999877929688,930.5999755859375,103276,0.0,0.0
2026-04-24 00:00:00+02:00,978.5,1017.7999877929688,937.0,975.0999755859375,251985,0.0,0.0
2026-04-27 00:00:00+02:00,980.0,980.2000122070312,959.4000244140625,966.0999755859375,108279,0.0,0.0
2026-04-28 00:00:00+02:00,960.5999755859375,973.2999877929688,953.5,954.0,89126,0.0,0.0
2026-04-29 00:00:00+02:00,960.0,966.0999755859375,937.7999877929688,957.2000122070312,98015,0.0,0.0
2026-04-30 00:00:00+02:00,948.7999877929688,968.7000122070312,938.5,958.5,120740,0.0,0.0
2026-05-04 00:00:00+02:00,977.5999755859375,990.5,963.5,970.7999877929688,125689,0.0,0.0
2026-05-05 00:00:00+02:00,973.0999755859375,980.4000244140625,919.4000244140625,972.2999877929688,233313,0.0,0.0
2026-05-06 00:00:00+02:00,978.0,1012.4000244140625,946.0,957.5999755859375,263097,0.0,0.0
2026-05-07 00:00:00+02:00,969.7999877929688,980.7999877929688,942.7000122070312,948.9000244140625,162681,0.0,0.0
2026-05-08 00:00:00+02:00,941.7999877929688,971.2999877929688,932.0,942.7999877929688,111738,0.0,0.0
2026-05-11 00:00:00+02:00,942.9000244140625,942.9000244140625,913.9000244140625,921.0,144261,0.0,0.0
2026-05-12 00:00:00+02:00,910.9000244140625,919.2999877929688,900.2000122070312,908.7000122070312,95133,0.0,0.0
2026-05-13 00:00:00+02:00,910.0999755859375,915.0,870.2999877929688,880.0,142820,0.0,0.0
2026-05-14 00:00:00+02:00,890.5,903.0999755859375,875.5,898.0,86458,0.0,0.0
2026-05-15 00:00:00+02:00,888.7999877929688,900.0999755859375,885.0,890.7999877929688,79325,0.0,0.0
2026-05-18 00:00:00+02:00,880.0,919.0,875.5999755859375,909.2999877929688,86461,0.0,0.0
2026-05-19 00:00:00+02:00,910.0,956.0999755859375,909.0,952.5999755859375,144289,0.0,0.0
2026-05-20 00:00:00+02:00,949.2999877929688,966.2999877929688,933.4000244140625,956.2999877929688,102134,0.0,0.0
2026-05-21 00:00:00+02:00,955.0999755859375,959.0999755859375,928.2000122070312,943.0,110920,0.0,0.0
2026-05-22 00:00:00+02:00,957.9000244140625,984.2999877929688,954.4000244140625,957.9000244140625,118575,0.0,0.0
2026-05-25 00:00:00+02:00,968.0,996.0,968.0,987.5999755859375,92871,0.0,0.0
2026-05-26 00:00:00+02:00,989.7999877929688,989.7999877929688,961.4000244140625,969.5999755859375,87182,0.0,0.0
2026-05-27 00:00:00+02:00,970.5999755859375,977.9000244140625,961.0,966.0,88063,0.0,0.0
2026-05-28 00:00:00+02:00,941.0,959.0999755859375,920.0,927.4000244140625,184636,0.0,0.0
2026-05-29 00:00:00+02:00,935.7999877929688,951.4000244140625,923.4000244140625,939.2999877929688,305273,0.0,0.0
2026-06-01 00:00:00+02:00,927.4000244140625,927.9000244140625,873.0,911.7999877929688,288967,0.0,0.0
2026-06-02 00:00:00+02:00,919.2000122070312,936.7999877929688,889.5999755859375,890.0,207160,0.0,0.0
2026-06-03 00:00:00+02:00,882.2999877929688,885.7000122070312,848.2000122070312,848.2000122070312,225534,0.0,0.0
2026-06-04 00:00:00+02:00,853.2999877929688,901.7999877929688,852.0,897.0,158920,0.0,0.0
2026-06-05 00:00:00+02:00,895.5999755859375,910.0,772.4000244140625,817.4000244140625,526379,0.0,0.0
2026-06-08 00:00:00+02:00,821.0,848.7999877929688,815.7999877929688,833.2999877929688,175179,0.0,0.0
2026-06-09 00:00:00+02:00,830.5999755859375,843.5,823.0999755859375,823.0999755859375,144151,0.0,0.0
2026-06-10 00:00:00+02:00,829.5999755859375,833.5,801.0,803.0999755859375,133743,0.0,0.0
2026-06-11 00:00:00+02:00,805.5,806.0,784.2000122070312,785.2000122070312,143653,0.0,0.0
2026-06-12 00:00:00+02:00,805.0,835.5,795.5,828.4000244140625,228606,0.0,0.0
2026-06-15 00:00:00+02:00,852.5,870.5999755859375,849.7999877929688,859.2999877929688,72473,0.0,0.0
